Server is running on http://localhost:3002
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
Using credentials from GOOGLE_SERVICE_ACCOUNT env var.
